n_proyecto,proy,direccion,x93,x126,x44,x24,cambia_de_estado,intervenciones,estado,subestado,fuente,programa,ano_plan,avance_de_obra_real,dgar,inicio_obra,plazo_obra,ampliacion_plazo,fin_obra,ppto_estimado
NA,x075,quesada 4357,NA,SI,NA,NA,SI,acondicionamiento de pisos y cielorraso. revision de instalacion electrica.  provisión de agua. arreglo de revoque en fachada internas. adecuacion de sanitarios. pintura completa. humedad de cimiento sobre medianera. intervencion casa del casero.,licitación,licitación,f11,mejora edilicia,2024,NA,27/7/2023,24/11/2023,210,NA,21/6/2024,"$ 169.388.578,60"
NA,x076,avda. larrazabal 4520 - g1,NA,SI,NA,NA,NO,"instalación eléctrica completa, filtraciones, cambio de parasoles, pintura general",en obra,en obra,f11,mejora edilicia,2023,0%,24/06/2023,24/10/2023,360,NA,16/10/2024,"$ 1.137.124.087,04"
NA,x077,cuba 2410 - g1,SI,SI,NA,NA,NO,"instalacion electrica y  termomecanica, filtracion por cubierta.",en obra,en obra,f11,mejora edilicia,2023,0%,24/06/2023,24/10/2023,360,NA,16/10/2024,"$ 1.137.124.087,04"
NA,x078,camargo 725,SI,SI,SI,NA,SI,"acondicionamiento  de acc basica cubierta (nueva toda la cubierta del gym),inst electricidad,  incendio, cambio calera, prov agua , arreglos menores de revoques patio. pintura general.  mobiliario para guardado",en obra,en obra,f11,mejora edilicia,2023,49%,12/09/2022,15/05/2023,180,NA,28/02/2024,"$123.399.625,01"
NA,x079,humberto iº 3171,SI,SI,SI,NA,SI,"acondicionamiento  de acc basica, sanitarios , inst electrica e incendio, prov de agua , cielorraso   , carpinteria ,arreglo patio y  muros con sus revoques. pintura  y patio",en obra,en obra,f11,mejora edilicia,2023,14%,17/04/2023,1/9/2023,300,-,27/6/2024,"$205.148.895,05"
NA,x080,aquino 6040,NA,SI,NA,NA,SI,"instalacion electrica completa, remodelacion de nucleo sanitario en pb y nucleos sanitarios a nuevos en 1 y 2 piso. accesibilida plena (ascensor, solado rampante en gym y baño de disca en 2 piso). ampliacion de 4 aulas (3 jin). pintura. calefaccion.",licitación,licitación,f11,mejora edilicia,2024,NA,9/10/2023,6/2/2024,360,NA,31/1/2025,"$569.636.899,00"
NA,x081,besares 2990,NA,SI,NA,NA,NO,"cubierta, carpinterias (madera, deterioradas), playon de acceso, puesta en valor sector original del edificio",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,13/09/2024,11/01/2025,360,NA,6/1/2026,-
NA,x081,lacarra 1135,NA,SI,NA,NA,NO,"cubierta, carpinterias (madera, deterioradas), playon de acceso, puesta en valor sector original del edificio",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,17/5/2024,14/9/2024,330,NA,10/8/2025,$ 30.000.000
NA,x082,don bosco 4200,NA,SI,NA,NA,SI,"accesibilidad plena, sanitarios, freno de deterioro en fachada y puesta en valor de carpinterias, pintura, incendio (a definir)",en proyecto,cyp,f11,mejora edilicia,2024,NA,4/11/2023,3/3/2024,300,NA,28/12/2024,-
x059,x083,avda. rivadavia 3577,NA,SI,NA,NA,NO,"reparación de estructura y vitreaux en el salón de actos del 1º piso, sanitarios, carpinterias, instalacion electrica, pintura, fisuras en pb y ss. pintura. cubierta e impermeabilizacion.",en proyecto,cyp,f11,mejora edilicia,2024,NA,2/11/2023,1/3/2024,360,NA,24/2/2025,-
x038,x084,cuba 2039,SI,SI,NA,NA,NO,"sanitarios, cubierta, carpinterias y pintura",en obra,en obra,f11,mejora edilicia,2023,45%,4/02/2023,01/08/2023,210,-,27/02/2024,"$131.838.373,32"
NA,x085,moldes 1858,NA,SI,NA,NA,NO,"sanitarios, patios, cubierta (impermeabilizacion y arreglos de cubierta parabolica), cielorrasos, puesta en valor de escalera y aulas. ie completa. supervision (patios, solados, carpinterias, sanitarios y sellado de lucarnas).",en proyecto,cyp,f11,mejora edilicia,2024,NA,12/10/2023,9/2/2024,210,NA,6/9/2024,-
NA,x086,avda. cabildo 3615,NA,SI,NA,NA,SI,"sanitarios, impermeablizacion y pintura / ie completa - baños de pa sin instalacion de agua, requiere reemplazo de colectores en tanques",en proyecto,en proyecto,f11,mejora edilicia,2024,NA,25/2/2024,24/6/2024,270,NA,21/3/2025,-
NA,x087,avda. don pedro de mendoza 1835,NA,SI,NA,NA,SI,"acondicionamiento  de cubierta, instalacion sanitario, electrica e incendio. arreglo de revoques menores en aulas.  adecuacion pintura interior de areas significantes  y patio.",planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,23/6/2024,21/10/2024,360,NA,16/10/2025,-
NA,x088,avelino diaz 2356,NA,SI,NA,NA,NO,"evaluacion estructural de varias fisura (muros de aula, cocina y escaler). expte?
plan mejora de patio+muros+acond gas-electricidad+ sanitarios y pintura en areas significativaspatios amerita mejora en pisos y pintura. humedad ascendente en medianera de aulas y comedor. acondicionamiento de cielorrasos dela circulación del primer piso. acondicionamiento de instalacion electrica y termomecanica. acondicionamiento del sanitarios del piso 1. la accesibilidad si bien es básica amerita resolución de algunos desniveles internos en sus recorridos.",en proyecto,en instalaciones,f11,mejora edilicia,2024,NA,17/12/2023,15/4/2024,270,NA,10/1/2025,-
NA,x089,ayacucho 1680,NA,SI,NA,NA,NO,"fachadas (cambio de carpinterias y parasoles), nucleos sanitarios,(aula jines) mudanza de una sala, pintura completa, instalacion electrica y sanitario. analizar instalacion termomecanica. red de proteccion en azotea.",en proyecto,cyp,f11,mejora edilicia,2024,NA,5/12/2023,3/4/2024,365,NA,3/4/2025,"$1.187.500.000,00"
NA,x090,dr. antonio bermejo 6675 -modulares bermejo,NA,NA,NA,NA,NO APLICA,adaptacion de modulares en un cfp / acceso independiente / cambiar sanitarios / instalaciones/ aula,licitación,licitación,f11,mejora edilicia,2024,NA,NA,10/9/2022,NA,NA,NA,"$ 47.092.855,21"
NA,x091,gral. venancio flores 3869,SI,SI,SI,NA,SI,ampliación - rehabilitación parcial - instalación eléctrica,en obra,en obra,f11,mejora edilicia,2023,86%,3/02/2022,1/11/2022,300,-,30/12/23,"$78.558.808,00"
NA,x092,juana de azurduy 2541,SI,SI,NA,NA,NO,"acond de sanitarios, prov de agua , carpinteria y pintura en areas sgnificativas",en obra,en obra,f11,mejora edilicia,2023,10%,2/02/2023,01/08/2023,300,-,30/7/24,"$78.540.321,55"
NA,x093,2 de abril de 1982 6950 - goleta santa cruz 6997,SI,SI,SI,NA,SI,"carpinterías, cubierta y pintura en areas significativas",en obra,en obra,f11,mejora edilicia,2023,0%,15/06/2023,1/11/2023,210,NA,10/05/2024,"$222.519.817,56"
NA,x094,mendoza 1000,SI,SI,NA,NA,NO,accesibilidad plena. acondicionamiento / recambio de carpinterías y herrajes. subsanación de grietas en muros. revestimiento de toda la fachada (se retiró parte del revestimiento de ladrillo original por desprendimiento) / contrapiso a nuevo del patio del comedor / detector de intrusos (alarma / amparo,en obra,en obra,f11,mejora edilicia,2023,2%,14/02/2023,01/09/2023,300,NA,27/06/2024,"$172.314.108,54"
NA,x095,rivadavia 4950 - comedor,SI,SI,SI,NA,SI,creacion de un comedor,en obra,en obra,f11,mejora edilicia,2023,37%,30/11/2022,01/06/2023,210,NA,28/02/2024,"$80.229.731,43"
NA,x096,natatorio romero brest,NA,SI,NA,NA,NO,adecuacion de pileta y sus instalaciones plan mejora de patio+muros+acond gas-electricidad+ sanitarios y pintura en areas significativas,planificado,a iniciar proyecto,f11,mejora edilicia,2024,NA,22/12/2024,21/04/2025,420,NA,15/6/2026,-
NA,x097,alvarez thomas 2253,SI,SI,NA,NA,NO APLICA,"completar: mamposterías, revoques y solados. pintura completa. provisión y colocación de carpinterías y herrerías. completar instalaciones: eléctrica y sanitaria.ejecutar escalera a azotea (hormigón)",en obra,en obra,f11,mejora edilicia,2023,0%,1/08/2023,30/11/2023,330,NA,24/10/2024,"$ 125.082.770,42"
NA,x098,roosevelt 1510,SI,SI,NA,NA,NO,"accesibilidad plena (ascensor en patio de planta baja), reutilizacion pb para conformar un aula y acondicionar baño de discapacitado (no funciona griferia y falta timbre) / amparo",en obra,en obra,f11,mejora edilicia,2023,10%,2/02/2023,10/07/2023,240,NA,6/03/2024,"$53.535.914,92"
