cui,cue,domicilio,establecimiento,tipos,guardia_fisica,espacios_seguros,status
0202178,20290300,POLA Y JOSE BARROS PAZOS 5250,EEM N° 01/21°,Solo electr.,NO,0,COLOCADA A CONFIGURAR
0202309,20053601,SARAZA 4241,ENS N° 03 BERNARDINO RIVADAVIA ([A]),Solo electr.,NO,0,A confirmar
0200959,20287100,AVDA. CNEL. ROCA - PTA. 9,ESCUELA INF. N° 11/21°,Solo fisica,SI,0,A confirmar
0202391,20295200,DR. ANTONIO BERMEJO 6675,JII N° 14/21°,Solo electr.,NO,0,A confirmar
0200960,20112300,SUMACA SANTISIMA TRINIDAD 5088,ESC. INTEGRAL INTERDISCIPLINARIA N° 21,Solo electr.,NO,0,A confirmar
0200955,20027804,AVDA. PIEDRA BUENA 4863,JIN C (EPCJS 13/21°),Solo electr.,NO,0,COLOCADA A CONFIGURAR
0202596,20303700,CNEL.MANUEL JOSE OLASCOAGA 5001,JII Nº 09/21º,Solo electr.,NO,0,A confirmar
0200962,20063700,AQUINO 6040,ESC. DE COM. N° 12 JUAN XXIII,Solo electr.,NO,2,FINALIZADO
0200312,20013500,CATULO CASTILLO 2750 3° P.,ESC. PRIMARIA COMÚN N° 01 DR. CARLOS SAAVEDRA LAMAS - INST. F. F. BERNASCONI,Física y electr.,SI,6,A confirmar
0200281,20242100,RIO CUARTO S/N,CFP N° 09 POLO EDUCATIVO BARRACAS,Física y electr.,SI,0,EN EJECUCIÓN
0200197,20303100,WENCESLAO VILLAFAÑE 1342,ESEA ARTES VISUALES MANUEL BELGRANO,Solo electr.,NO,0,A confirmar
0202394,20203300,LOS PATOS 3072,CICLO BASICO DE FORM. OCUP. N° 01 EVITA,Solo electr.,NO,0,A confirmar
0200032,20058400,CARLOS PELLEGRINI 1515,INST. DE ENSEÑANZA SUPERIOR EN LENGUAS VIVAS JUAN RAMÓN FERNÁNDEZ,Física y electr.,SI,1,A confirmar
0200222,,Bolivar 1282,CAIYJ CLUB SAN TELMO/Polideportivo Martina Cespedes,Física y electr.,SI,0,A confirmar
0200195,20058300,AVDA. PASEO COLON 650,ESC. TEC. N° 01 ING. OTTO KRAUSE,Física y electr.,SI,3,FINALIZADO
0200984,20284300,AVDA. PASEO COLON 1360,CENOF CENTRO ISAURO ARANCIBIA,Solo fisica,SI,0,A confirmar
0200200,20169400,AVDA. PASEO COLON 255,ESC. TEC. N° 15 MAIPU,Solo fisica,SI,0,A confirmar
0201863,20110400,AYACUCHO 632/636,IS DEL PROF. DR. JOAQUIN V. GONZALEZ,Física y electr.,SI,0,A confirmar
0200178,,Av. Pedro de Mendoza 1835,Museo de Bellas Artes de Artistas Argentinos Benito Quinquela Martin,Física y electr.,SI,20,FINALIZADO
0200964,20303300,SOLDADO DE LA FRONTERA 5155,ESEA ARTES VISUALES LOLA MORA,Solo electr.,NO,0,A confirmar
0200428,20139300,AVDA. CURAPALIGÜE 1150,ISEF N° 02 PROF. FEDERICO W. DICKENS,Física y electr.,SI,0,A confirmar
0200400,20102900,AVDA. EVA PERON 1502,JII N° 01/08° CIUDAD DE BUENOS AIRES,Solo electr.,NO,0,FINALIZADO
(pinelo),,Av. Escalada 1600 y Pinelo,PREDIO PINELO,Solo electr.,NO,0,A confirmar
0200852,20235800,CARLOS BERG 3460,CENS N° 77,Solo electr.,NO,0,A confirmar
0(INDO),,Av. Escalada y Av. Castañares,POLIDEPORTIVO PARQUE INDOAMERICANO,Solo fisica,SI,0,A confirmar
0200966,20010800,SOLDADO DE LA FRONTERA 5140,CENS N° 14,Solo electr.,NO,0,A confirmar
0200528,20124700,AVDA. DEL LIBERTADOR 8635/51,ESC. TEC.S RAGGIO,Física y electr.,SI,3,A EJECUTAR
0200523,20101900,AV. MIGUEL B  SANCHEZ 1338,INST. SUPERIOR DE EDUCACIÓN FÍSICA N° 01 DR. ENRIQUE ROMERO BREST,Física y electr.,SI,5,A confirmar
0202194,20172700,ARIAS 3775,ESCUELA INF. N° 08/10° CAMINITO (EX 03/15°),Solo electr.,NO,0,A confirmar
0202188,20031200,GALVAN 3630,ESC. INTEGRAL INTERDISCIPLINARIA N° 01,Física y electr.,SI,0,FINALIZADO
0202595,20141400,DR. PEDRO I. RIVERA 4221/HOLMBERG 2754,INST. SUPERIOR DEL PROF. DE EDUCACIÓN ESPECIAL,Solo fisica,SI,0,A confirmar
(inmueble JVG),,Joaquin V Gonzalez 2149,INMUEBLE JOAQUIN V GONZALEZ,Solo fisica,SI,0,A confirmar
0200471,20131800,AVDA. GRAL. LAS HERAS 4078,ESC. TEC. DE JARDINERIA CRISTOBAL M. HICKEN,Solo electr.,NO,3,CANCELADA DEFINITIVAMENTE
0202678,20115500,LETONIA 6,ESCUELA INF. N° 05/01°,Solo fisica,SI,0,A confirmar
0202660,20309300,CARLOS H. PERETTE y CALLE 10,EPC N° 11 DE 01,Solo fisica,SI,0,A confirmar
0202656,20308000,AVDA. GRAL F DE LA CRUZ Y AVDA. ESCALADA,EPC N° 11 DE 21,Solo electr.,NO,0,A confirmar
0202134,20308600,"CALLE S/N, Manzana 162 A (Barrio 31)",JII N° 10/01°,Solo fisica,SI,0,A confirmar
0202650,20307700,"CALLE S/N, Manzana 162 G (Barrio 31)",CFP N° 38,Solo fisica,SI,0,A confirmar
0202643,20307900,FONROUGE 4358,EPC N° 07 DE 21,Solo fisica,SI,0,A confirmar
0202659,20309100,MONTE 7420,JII N° 13/20°,Física y electr.,SI,0,A confirmar
0202662,20303200,AVDA. JUAN BAUTISTA ALBERDI 4139,ESC. SUPERIOR DE EDUCACIÓN ARTÍSTICA EN ARTES VISUALES ROGELIO YRURTIA,Solo electr.,NO,2,A confirmar
0202661,20309500,ANDRES FERREYRA 3705,JII N° 15/05°,Solo electr.,NO,0,A confirmar
0202584,20244000,ZUVIRIA 6570,ESCUELA INF. N° 08/20°,Solo electr.,NO,0,SUSPENDIDA EJECUCIÓN
0202689,20312900,BLVD OLIMPICO JOSE BENJAMIN ZUBIAUR 4180,EPC Nº 12 DE 21,Solo electr.,NO,0,A confirmar
0200225,20168700,AVDA. ALMAFUERTE 66,EPC N° 02 PATRICIOS,Solo electr.,NO,0,A confirmar
0202649,20307500,MURGUIONDO 2151,ESC. TEC.  Nº 20 DE 20,Solo electr.,NO,1,COLOCADA A CONFIGURAR
0200505,20121101,AVDA. INTENDENTE CANTILO Y LA PAMPA,JIN D (EPCJC 11/10°),Solo fisica,SI,0,A confirmar
0202658,20308700,CALABRIA Y ROSARIO VERA PEÑALOZA,JII N° 13/04°,Física y electr.,SI,1,A confirmar
(PLANETARIO),,"Av. Sarmiento s/n,",Planetario Galileo Galilei,Solo fisica,SI,0,A confirmar
0200199,20053600,PERU 1236,ENS N° 03 BERNARDINO RIVADAVIA (Anexo Nivel Inicial),Solo electr.,NO,0,A confirmar
0200281,20250500,AVDA IRIARTE Y MONTESQUIEU,EEM N° 06/05°,Solo fisica,SI,0,EN EJECUCIÓN
0202688,20312800,SANTO DOMINGO 4050,EPC N°05 DE 05,Solo fisica,SI,0,A confirmar
0200892,20304100,VARELA 1802,JII N° 14/19°,Solo fisica,SI,0,A confirmar
0202731,20316300,USPALLATA 3325,JII N°18/05°,Solo electr.,NO,0,A confirmar
0202667,20311600,LUNA 690,JII N° 16/05°,Solo electr.,NO,0,A confirmar
0202676,20312100,SUAREZ 3110,JII N° 17/05°,Solo electr.,NO,0,A confirmar
0202732,20089502,AVDA. ALVAREZ JONTE 3867,INST. DE ENSEÑANZA SUPERIOR EN LENGUAS VIVAS JUAN B. JUSTO (ANEXO),Solo electr.,NO,1,A confirmar
0202688,20221200,SANTO DOMINGO 4050,ESCUELA INF. N° 09/05°,Solo electr.,NO,0,A confirmar
0202687,20312700,ZUVIRIA 6590,EPC N° 24 DE 20,Solo electr.,NO,3,EN EJECUCIÓN
0200589,20315900,San Blas 2238,JIC Nº 6 D.E 12,Solo electr. ME,NO,0,A confirmar
0200666,20160800,WARNES 1816,JIN A (EPCJC 13/14°) [S],Solo electr.,NO,0,A confirmar
0202643,20307100,FONROUGE 4358,JIC N° 15/21°,Solo electr.,NO,0,A confirmar
0202663,20309600,MURGUIONDO 2251,EPC N° 23 DE 20,Solo electr.,NO,0,A confirmar
0202685,20312500,AVDA. CASTAÑARES 6580,JII Nº 18/21°,Solo electr.,NO,0,A confirmar
0202597,20303800,BESARES 4333,JII Nº 03/15º,Solo electr.,NO,0,A confirmar
0200965,20306100,AVDA. LARRAZABAL 5130,JII Nº 10 DE 21,Solo electr.,NO,0,A confirmar
0202669,20311200,23 DE JUNIO 4155,JII N°17/21° VILLA OLIMPICA,Solo electr.,NO,0,A confirmar
0200326,20177801,CARLOS CALVO 3150,ENS N° 08 PRESIDENTE J.A. ROCA ([A]),Solo electr. Con camara MJyS,NO,3,A confirmar
0200325,20177800,LA RIOJA 1042,ENS N° 08 PRESIDENTE J.A. ROCA (SEDE),Solo electr. Con camara MJyS,NO,3,A confirmar
0200293,20132801,AVDA. SUAREZ 2123,ENS N° 05 GRAL. M. M. DE GÜEMES ([A]),Solo electr. Con camara MJyS,NO,1,A confirmar
0200299,20043800,SAAVEDRA 695,EPC N° 06 DR. GUILLERMO CORREA,Solo electr.,NO,1,A confirmar
0200102,20099700,AVDA. CORRIENTES 4261/HUMAHUACA 4254,ENS N° 07 JOSE MARIA TORRES,Solo electr. Con camara MJyS,NO,2,A confirmar
0200028,20070800,JUNCAL 3251,ENS LENGUAS VIVAS SOFIA DE SPANGENBERG,Solo electr. Con camara MJyS,NO,1,A confirmar
0200324,20086600,GRAL. URQUIZA 277 / MORENO 3177,ENS N°02 EN LENGUAS VIVAS MARIANO ACOSTA,Solo electr. Con camara MJyS,NO,1,A confirmar
0200427,20129700,AVDA. RIVADAVIA 4950/ROSARIO 411,ENS N°04 ESTANISLAO SEVERO ZEBALLOS,Solo electr. Con camara MJyS,NO,2,A confirmar
0200293,20132800,ARCAMENDIA 719/743/793,ENS N° 05 GRAL.  M. M. DE GÜEMES (SEDE),Solo electr.,NO,2,A confirmar
0200101,20071700,GÜEMES 3859,ENS N° 06 VICENTE LOPEZ Y PLANES,Solo electr. Con camara MJyS,NO,2,A confirmar
0200030,20117700,AVDA. CALLAO 450,ENS N° 09 DOMINGO FAUSTINO SARMIENTO,Solo electr. Con camara MJyS,NO,2,A confirmar
0200532,20121400,O'HIGGINS 2441,ENS N° 10 JUAN BAUTISTA ALBERDI (SEDE),Solo electr. Con camara MJyS,NO,1,A confirmar
0200327,20169300,DEAN FUNES 1821,ENS N° 11 DR. RICARDO LEVENE,Solo electr. Con camara MJyS,NO,1,A confirmar
0200796,20089500,LASCANO 3840,INST. DE ENSEÑANZA SUPERIOR EN LENGUAS VIVAS JUAN B. JUSTO (SEDE),Solo electr. Con camara MJyS,NO,1,A confirmar
0200312,,CATULO CASTILLO 2750,Museo Bernasconi,Física y electr.,SI,10,A confirmar
0200950,20027900,AVDA. LARRAZABAL 4520,EPC N° 05 ARMADA ARGENTINA,Solo electr. Con camara MJyS,NO,1,A confirmar
0200950,20221000,AVDA. LARRAZABAL 4520,JII N° 06/21°,Solo electr. Con camara MJyS,NO,1,A confirmar
