cue,establecimiento,direccion,fecha_de_entrega,muebles
20135500,Esc. Primaria Común N° 20 Tte. Benjamín Matienzo,Hidalgo 635,24/8/2023,80 Sillas escolares
20135500,Esc. Primaria Común N° 20 Tte. Benjamín Matienzo,Hidalgo 635,28/09/23,3 Pizarrones
20136400,Esc. Primaria Común N° 06 Estado de Israel,Cnel. Pedro Calderón de la Barca 3073,28/09/23,9 Pizarrones
20136700,Esc. Primaria Común N° 04 Rafael Ruiz de los Llanos,Avda. Francisco Beiró 4548,05/10/23,10 Pizarrones
20150000,Esc. Primaria Común N° 22 Carlos Pellegrini,Avda. Entre Ríos 1359,05/10/23,9 Pizarrones
20159200,Jardín de Infantes Nucleado A (EPCjs 10/17°) Alicia Moreau de Justo) [Sede],Helguera 2435,A confirmar,3 Escritorios
20159600,Jardín de Infantes Nucleado A (EPCjs 07/05°) (Sede),Avda. Caseros 734,3/8/2023,72 Sillas escolares
20159600,Jardín de Infantes Nucleado A (EPCjs 07/05°) (Sede),Avda. Caseros 734,9/08/2023,12 Mesas inicial
20159602,Jardín de Infantes Nucleado A (EPCjs 15/05°),Avda. Manuel Montes de Oca 807,3/8/2023,25 Sillas escolares
20159602,Jardín de Infantes Nucleado A (EPCjs 15/05°),Avda. Manuel Montes de Oca 807,9/08/2023,4 Mesas inicial
20163700,Esc. Primaria Común N° 26 Delfina de Vedia de Mitre,Caracas 2372,23/08/2023,15 Mesas pupitre doble
20163800,Jardín de Infantes Nucleado B (EPCjc 17/11°) [Sede],Gral. Eugenio Garzón 3950,A confirmar,3 Escritorios
20169300,Esc. Normal Superior N° 11 Dr. Ricardo Levene,Deán Funes 1821,24/8/2023,36 Sillas escolares
20172500,Instituto de Formación Técnica Superior N° 15,"Loyola 1500, contactar al 1161938592",14/09/23,"4 Armarios, 3 Escritorios"
201851,Jardín de Infantes Integral N° 08/06° Maria Angela Schiavoni de López,Avda. Boedo 650 / 54,20/09/23,2 Armarios
20220400,Jardín de Infantes Integral N° 03/14° El Jardín de Olleros,Olleros 3621,23/08/2023,15 Mesas inicial
20220400,Jardín de Infantes Integral N° 03/14° El Jardín de Olleros,Olleros 3621,23/8/2023,90 Sillas escolares
20296100,Jardín de Infantes Común N° 10/20,Goleta Santa Cruz 6999,8/9/2023,"6 Armarios, 2 Escritorios"
20299100,Escuela Infantil N° 11/20°,Zuviría 6620,28/09/23,3 Escritorios
23037558,CEPAPI 3 contacto para entrega Marcelo Torres 1144973434,Isla Galápagos 2295,05/10/23,"6 Armarios, 1 Escritorio"
23037558,CEPAPI 3 contacto para entrega Marcelo Torres 1144973434,Isla Galápagos 2295,3/8/2023,10 Sillas escolares
CDI,Centro de Inmersividad,Av. Guillermo Udaondo 1003-1133 CP 1429 CABA,31/08/2023,"20 Armarios, 12 Mesas de usos múltiples, 22 Mesas pupitre doble"
POLA,DEPOSITO MINISTERIO (POLA 1952),Pola 1952,A confirmar,"43 Escritorios, 80 NA"
NA,MUSEO BERNASCONI,Cátulo Castillo 2750,1/9/2023,6 Escritorios
